[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.83it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.10it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.09it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.85it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.80it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.24it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.23it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.74it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.79it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.78it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.28it/s]
2026-04-13 03:40:22,183 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s42003-025-09308-w.pdf
2026-04-13 03:40:22,184 | INFO | 下载 PDF：https://www.nature.com/articles/s42003-025-09308-w.pdf
2026-04-13 03:40:22,394 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:23,950 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:24,959 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:28,474 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 13.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.84it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.77it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.29it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.26it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.97it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.45it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.44it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.45it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.43it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.86it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.81it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.94it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.81it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.80it/s]
2026-04-13 03:40:30,117 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s42003-025-08318-y.pdf
2026-04-13 03:40:30,117 | INFO | 下载 PDF：https://www.nature.com/articles/s42003-025-08318-y.pdf
2026-04-13 03:40:30,569 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:40:30,577 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:00<00:00,  9.25it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.57it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.56it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.91it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.90it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.34it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.13it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.83it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.82it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 11.22it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.49it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.47it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.56it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.44it/s]
2026-04-13 03:40:32,566 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s42003-025-08867-2.pdf
2026-04-13 03:40:32,566 | INFO | [90/100] 当前成功 90
2026-04-13 03:40:32,566 | INFO | 下载 PDF：https://www.nature.com/articles/s42003-025-08867-2.pdf
2026-04-13 03:40:33,380 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:33,868 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:33,910 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:34,032 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:34,465 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:34,660 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:34,866 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:35,367 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:35,673 | INFO | Supplementary extraction merged successfully
2026-04-13 03:40:35,696 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:40:35,696 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:40:36,803 | INFO | Concept grounding and filtering completed
2026-04-13 03:40:38,179 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:38,913 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:40,998 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:45,316 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:40:45,830 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:40:45,840 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:40:45,840 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:40:46,036 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:46,201 | INFO | Hypothesis entity alignment: 0/0 (0.0%)

Batches:   0%|          | 0/1 [00:00<?, ?it/s][A2026-04-13 03:40:46,330 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:46,407 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
2026-04-13 03:40:47,056 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:40:50,093 | INFO | Concept grounding and filtering completed

Batches: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  9.23it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  9.21it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  8.18it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  8.17it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  8.16it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  9.63it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  7.71it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  7.70it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  8.14it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.64it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.63it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  8.31it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  8.30it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  9.16it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  7.82it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  7.80it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  9.25it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.23it/s]
2026-04-13 03:40:50,870 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s42003-025-08023-w.pdf
2026-04-13 03:40:50,872 | INFO | 下载 PDF：https://www.nature.com/articles/s42003-025-08023-w.pdf

Batches: 100%|██████████| 1/1 [00:00<00:00,  7.53it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  7.52it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.67it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.66it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.04it/s]
2026-04-13 03:40:51,252 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s42003-025-08837-8.pdf
2026-04-13 03:40:51,253 | INFO | 下载 PDF：https://www.nature.com/articles/s42003-025-08837-8.pdf
2026-04-13 03:40:53,493 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:58,688 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:59,588 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:40:59,947 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 14.81it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.86it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.87it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.81it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 11.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.14it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.55it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.41it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.87it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.85it/s]
2026-04-13 03:41:07,033 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:07,149 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:07,289 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:14,177 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:16,522 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:41:16,529 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:41:16,529 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:41:17,132 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:41:17,640 | INFO | Concept grounding and filtering completed
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 15.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.77it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.81it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 11.45it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.71it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.94it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.32it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.62it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.61it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 11.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.30it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.29it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.89it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.01it/s]
2026-04-13 03:41:20,483 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:27,836 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:29,971 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:33,262 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:41:33,274 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:41:33,274 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:41:34,210 | INFO | Concept grounding and filtering completed
2026-04-13 03:41:36,355 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:40,213 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:40,601 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:41,494 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:43,213 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:51,767 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:53,698 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:41:53,723 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:41:53,723 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:41:54,625 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:54,628 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:41:54,919 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:54,952 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:41:57,099 | INFO | Concept grounding and filtering completed
Batches: 100%|██████████| 1/1 [00:02<00:00,  2.45s/it]Batches: 100%|██████████| 1/1 [00:02<00:00,  2.46s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:41:59,295 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:00,483 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:00,949 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
