[1/5] Prepare 2025 raw papers: outputs/querycentric_2025_10_v1/raw_2025_300.jsonl
2026-04-13 07:08:11,375 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.72s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.47s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.47s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.10s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.94s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.14s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.44s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.44s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.74s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.74s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.71s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.71s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.17s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.18s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.18s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.11s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.11s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.11s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.11s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.50s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.50s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.05s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.05s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.89s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.89s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.17s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.24s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.24s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.66s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.66s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.78s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.78s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.26s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.70s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.70s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.79s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.79s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.43s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.62s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.57s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.29s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.29s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.44s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.44s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.38s/it]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.38s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.92s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.92s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.21s/it]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.21s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.26s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.26s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.27s/it]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.04s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.04s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:26<00:00, 26.25s/it]Batches: 100%|██████████| 1/1 [00:26<00:00, 26.25s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.31s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.32s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.27s/it]Batches: 100%|██████████| 1/1 [00:27<00:00, 27.28s/it]
2026-04-13 09:04:47,837 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] concept_f1=0.0556 (P=0.2000 R=0.0323) — 概念覆盖度
2026-04-13 09:04:47,847 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-13 09:04:47,847 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] ── LLM 主观评估 ──
2026-04-13 09:04:47,847 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] LLM prompt 长度: 2007 字符 (含 3 条参考路径)
2026-04-13 09:04:49,726 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 09:04:50,973 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] LLM 原始响应: {
    "innovation_score": 7.0,
    "feasibility_score": 8.0,
    "scientificity_score": 8.0,
    "reason": "模型生成的路径提出了通过GAN进行逆向设计的创新思路，虽然与参考路径的主题有所不同，但在材料科学的背景下是合理的。路径逻辑上连贯，术语使用准确，符合科学事实。"
}
2026-04-13 09:04:50,984 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] LLM 评分: innovation=7.00 feasibility=8.00 scientificity=8.00
2026-04-13 09:04:52,620 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 09:04:53,677 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] LLM 现实可行性: feasibility=5.7500 (data=7.00 method=6.00 resource=5.00 validation=5.00)
2026-04-13 09:04:55,192 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 09:04:56,320 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] LLM 可验证性: testability=6.5000 (specificity=7.00 measurability=8.00 falsifiability=6.00 resource_feasibility=5.00)
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0] ── 评分汇总 ──
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   atypical_combination           = 0.8768
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   bridging                       = 1.0000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   causal_direction_accuracy      = 0.0000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   chain_coherence                = 0.6751
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   concept_f1                     = 0.0556
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   concept_precision              = 0.2000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   concept_recall                 = 0.0323
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   consistency                    = 0.0000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   consistency_f1                 = 0.0000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   consistency_precision          = 0.0000
2026-04-13 09:04:56,321 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   consistency_recall             = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   disciplinary_leap_index        = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   discipline_balance             = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   embedding_bridging             = 0.5586
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   evidence_coverage              = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   factual_precision              = 1.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   feasibility                    = 5.7500
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   feasibility_data               = 7.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   feasibility_method             = 6.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   feasibility_resource           = 5.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   feasibility_validation         = 5.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   hallucination_rate             = 0.8000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   info_novelty                   = 1.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   innovation                     = 7.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   legacy_feasibility             = 8.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   novelty_convention_balance     = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   path_alignment_best            = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   path_alignment_mean            = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   rao_stirling                   = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   relation_precision             = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   relation_type_accuracy         = 0.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   remote_association_index       = 0.7479
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   scientificity                  = 8.0000
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[0]   testability                    = 6.5000
2026-04-13 09:04:56,344 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 09:04:56,344 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] 开始评估
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] 生成路径: 基于图神经网络的晶体结构生成模型--[enables]-->自动探索未开发的化学空间 -> 输入包含元素电负性、离子半径等特征--[causes]-->模型输出的候选材料在带隙宽度和催化活性方面优于传统方法设计的材料
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] 参考路径数: 3 (GT: 3, web: 0)
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] query='如何设计满足多目标约束的新型无机功能材料'  discipline='材料科学'  abstract_len=1335
2026-04-13 09:04:56,344 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] gt_terms(31): 功能材料, 无机材料, 稳定晶体, 性质约束, 局部能量最小值, 机械性能, 电子性能, 磁性能
2026-04-13 09:04:56,345 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] ── 计算客观图指标 ──
2026-04-13 09:04:56,345 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.77s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.77s/it]
2026-04-13 09:05:13,133 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] embedding_bridging=0.6294 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.24s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.24s/it]
2026-04-13 09:05:29,376 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] chain_coherence=0.3095 — 相邻步骤间的语义连贯性
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] atypical_combination=0.8768 — 非典型概念组合度 (z-score)
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-13 09:05:29,396 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.21s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.21s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.43s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.43s/it]
2026-04-13 09:06:02,051 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] remote_association_index=0.5786 — 路径步骤间平均语义距离
2026-04-13 09:06:02,051 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-13 09:06:02,051 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-13 09:16:54,088 | INFO | [Eval] ID deepseek-v3_2225d7c27bc7 L1[1] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:28<00:00, 28.03s/it]Batches: 100%|██████████| 1/1 [00:28<00:00, 28.03s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.30s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.30s/it]
